Individuals:
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
   {'genotype': [3, 6, 2, 7, 1, 4, 8, 5], 'fitness': 1.0}
Fitness Mean: 1.0
Fitness STD: 0.0
